(303,112,152),
(304,32,152),
(305,73,153),
(306,199,153),
(307,91,154),
(308,200,154),
(309,18,155),
(310,40,155),
(311,98,156),
(312,92,156),
(313,33,157),
(314,201,157),
(315,37,158),
(316,38,158),
(317,133,159),
(318,132,159),
(319,202,160),
(320,6,160),
(321,203,161),
(322,204,161),
(323,12,162),
(324,109,162),
(325,205,163),
(326,206,163),
(327,10,164),
(328,207,164),
(329,29,165),
(330,208,165),
(331,159,166),
(332,121,166),
(333,7,167),
(334,8,167),
(335,209,168),
(336,108,168),
(337,1,169),
(338,97,169),
(339,120,170),
(340,210,170),
(341,100,171),
(342,107,171),
(343,3,172),
(344,4,172),
(345,122,173),
(346,123,173),
(347,5,174),
(348,158,174),
(349,211,175),
(350,212,175),
(351,22,176),
(352,213,176),
(353,214,177),
(354,134,177),-------------1952
(355,7,178),
(356,8,178),
(357,121,179),
(358,159,179),
(359,22,180),
(360,134,180),
(361,29,181),
(362,208,181),
(363,215,182),
(364,216,182),
(365,97,183),
(366,217,183),
(367,21,184),
(368,162,184),
(369,122,185),
(370,115,185),
(371,218,186),
(372,219,186),
(373,133,187),
(374,220,187),
(375,111,188),
(376,112,188),
(377,41,189),
(378,221,189),
(379,222,190),
(380,223,190),
(381,137,191),
(382,136,191),
(383,224,192),
(384,225,192),
(385,226,193),
(386,227,193),
(387,46,194),
(388,228,194),
(389,108,195),
(390,198,195),
(391,229,196),
(392,230,196),
(393,70,197),
(394,69,197),
(395,56,198),
(396,185,198),
(397,231,199),
(398,232,199),
(399,2,200),
(400,141,200),
(401,43,201),
(402,44,201),
(403,199,202),
(404,62,202),
(405,53,203),
(406,143,203),
(407,118,204),
(408,91,204),
(409,93,205),
(410,160,205),
(411,128,206),
(412,85,206),
(413,71,207),
(414,116,207),
(415,49,208),
(416,140,208),
(417,188,209),
(418,50,209),
(419,193,210),
(420,138,210),
(421,135,211),
(422,195,211),
(423,233,212),
(424,197,212),
(425,170,213),
(426,234,213),
(427,235,214),
(428,236,214),
(429,73,215),
(430,74,215),
(431,31,216),
(432,158,216),
(433,237,217),
(434,238,217),
(435,10,218),
(436,239,218),
(437,92,219),
(438,240,219),
(439,98,220),
(440,165,220),
(441,181,221),
(442,178,221),
(443,241,222),
(444,242,222),
(445,243,223),
(446,9,223),
(447,203,224),
(448,109,224),
(449,12,225),
(450,207,225),
(451,205,226),
(452,174,226),
(453,94,227),
(454,166,227),
(455,244,228),
(456,245,228),
(457,6,229),
(458,107,229),
(459,191,230),
(460,190,230),
(461,246,231),
(462,247,231),
(463,4,232),
(464,248,232),
(465,120,233),
(466,210,233),
(467,1,234),
(468,45,234),
(469,26,235),
(470,249,235),
(471,5,236),
(472,250,236),
(473,251,237),
(474,212,237),
(475,252,238),
(476,253,238),
(477,254,238),
(478,255,239),
(479,256,239),---------------1953
(480,97,240),
(481,93,240),
(482,7,241),
(483,8,241),
(484,162,242),
(485,257,242),
(486,218,243),
(487,258,243),
(488,21,244),
(489,220,244),
(490,118,245),
(491,259,245),
(492,40,246),
(493,260,246),
(494,31,247),
(495,158,247),
(496,180,248),
(497,261,248),
(498,46,249),
(499,45,249),
(500,137,250),
(501,41,250),
(502,161,251),
(503,262,251),
(504,263,252),
(505,116,252),
(506,212,253),
(507,233,253),
(508,264,254),
(509,265,254),
(510,266,255),
(511,229,255),
(512,267,256),
(513,268,256),
(514,269,257),
(515,270,257),
(516,271,258),
(517,272,258),
(518,273,259),
(519,274,259),
(520,145,260),
(521,275,260),
(522,276,261),
(523,277,261),
(524,71,262),
(525,72,262),
(526,278,263),
(527,279,263),
(528,56,264),
(529,185,264),
(530,280,265),
(531,198,265),
(532,230,266),
(533,281,266),
(534,100,267),
(535,108,267),
(536,210,268),
(537,53,268),
(538,282,269),
(539,59,269),
(540,283,270),
(541,172,270),
(542,199,271),
(543,74,271),
(544,284,272),
(545,285,272),
(546,10,273),
(547,102,273),
(548,126,274),
(549,286,274),
(550,226,275),
(551,287,275),
(552,227,276),
(553,224,276),
(554,183,277),
(555,184,277),
(556,288,278),
(557,289,278),
(558,200,279),
(559,228,279),
(560,142,280),
(561,290,280),
(562,291,281),
(563,292,281),
(564,293,282),
(565,225,282),
(566,239,283),
(567,294,283),
(568,92,284),
(569,95,284),
(570,295,285),
(571,207,285),
(572,296,286),
(573,101,286),
(574,29,287),
(575,222,287),
(576,121,288),
(577,159,288),
(578,2,289),
(579,3,289),
(580,122,290),
(581,297,290),
(582,12,291),
(583,243,291),
(584,109,292),
(585,203,292),
(586,22,293),
(587,134,293),
(588,1,294),
(589,98,294),
(590,242,295),
(591,216,295),
(592,37,296),
(593,11,296),
(594,298,297),
(595,299,297),-------------------- 1954
(596,247,298),
(597,300,298),
(598,207,299),
(599,225,299),
(600,161,300),
(601,258,300),
(602,287,301),
(603,224,301),
(604,301,302),
(605,302,302),
(606,227,303),
(607,303,303),
(608,40,304),
(609,260,304),
(610,180,305),
(611,261,305),
(612,31,306),
(613,158,306),
(614,137,307),
(615,18,307),
(616,304,308),
(617,305,308),
(618,306,309),
(619,221,309),
(620,212,310),
(621,135,310),
(622,307,311),
(623,265,311),
(624,112,312),
(625,308,312),
(626,266,313),
(627,309,313),
(628,310,314),
(629,311,314),
(630,233,315),
(631,312,315),
(632,68,316),
(633,38,316),
(634,313,317),
(635,283,317),
(636,264,318),
(637,314,318),
(638,72,319),
(639,73,319),
(640,315,320),
(641,198,320),
(642,316,321),
(643,317,321),
(644,318,322),
(645,319,322),
(646,193,323),
(647,210,323),
(648,276,324),
(649,46,324),
(650,263,325),
(651,116,325),
(652,44,326),
(653,320,326),
(654,267,327),
(655,268,327),
(656,185,328),
(657,56,328),
(658,321,329),
(659,322,329),
(660,251,330),
(661,284,330),
(662,109,331),
(663,323,331),
(664,324,332),
(665,325,332),
(666,326,333),
(667,327,333),
(668,328,334),
(669,329,334),
(670,330,335),
(671,331,335),
(672,292,336),
(673,286,336),
(674,259,337),
(675,290,337),
(676,332,338),
(677,10,338),
(678,279,339),
(679,142,339),
(680,333,340),
(681,334,340),
(682,243,341),
(683,121,341),
(684,21,342),
(685,335,342),
(686,205,343),
(687,95,343),
(688,159,344),
(689,94,344),
(690,134,345),
(691,122,345),
(692,336,346),
(693,178,346),
(694,337,347),
(695,240,347),
(696,338,348),
(697,339,348),
(698,29,349),
(699,239,349),
(700,100,350),
(701,108,350),
(702,162,351),
(703,22,351),
(704,340,352),
(705,341,352),
(706,8,353),
(707,7,353),
(708,217,354),
(709,97,354),
(710,216,355),
(711,342,355),
(712,234,356),
(713,242,356),
(714,203,357),
(715,12,357),------------------- 1955
(716,321,358),
(717,307,358),
(718,207,359),
(719,159,359),
(720,302,360),
(721,97,360),
(722,343,361),
(723,258,361),
(724,224,362),
(725,344,362),
(726,300,363),
(727,247,363),
(728,345,364),
(729,346,364),
(730,347,365),
(731,348,365),
(732,349,366),
(733,350,366),
(734,319,367),
(735,318,367),
(736,351,368),
(737,277,368),
(738,46,368),
(739,352,369),
(740,353,369),
(741,354,370),
(742,355,370),
(743,356,371),
(744,357,371),
(745,316,372),
(746,65,372),
(747,313,373),
(748,278,373),
(749,317,374),
(750,358,374),
(751,263,375),
(752,116,375),
(753,56,376),
(754,268,376),
(755,359,377),
(756,360,377),
(757,361,378),
(758,362,378),
(759,363,379),
(760,364,379),
(761,365,380),
(762,366,380),
(763,270,381),
(764,367,381),
(765,368,382),
(766,369,382),
(767,266,383),
(768,309,383),
(769,370,384),
(770,322,384),
(771,371,385),
(772,200,385),
(773,276,386),
(774,287,386),
(775,372,387),
(776,373,387),
(777,374,388),
(778,227,388),
(779,226,389),
(780,242,389),
(781,18,390),
(782,375,390),
(783,376,391),
(784,3,391),
(785,377,392),
(786,196,392),
(787,378,393),
(788,379,393),
(789,380,394),
(790,100,394),
(791,299,395),
(792,156,395),
(793,92,396),
(794,1,396),
(795,98,397),
(796,381,397),
(797,290,398),
(798,118,398),
(799,12,399),
(800,334,399),
(801,291,400),
(802,8,400),
(803,243,401),
(804,121,401),
(805,234,402),
(806,95,402),
(807,256,403),
(808,382,403),
(809,383,404),
(810,384,404),
(811,158,405),
(812,222,405),
(813,225,406),
(814,385,406),---------------------- 1956
(815,300,407),
(816,321,407),
(817,307,408),
(818,386,408),
(819,387,409),
(820,100,409),
(821,225,410),
(822,343,410),
(823,388,411),
(824,389,411),
(825,338,412),
(826,8,412),
(827,390,413),
(828,378,413),
(829,373,414),
(830,348,414),
(831,391,415),
(832,370,415),
(833,383,416),
(834,392,416),
(835,393,417),
(836,142,417),
(837,394,418),
(838,65,418),
(839,384,419),
(840,385,419),
(841,368,420),
(842,369,420),
(843,395,421),
(844,396,421),
(845,353,422),
(846,352,422),
(847,266,423),
(848,397,423),
(849,56,424),
(850,263,424),
(851,363,425),
(852,364,425),
(853,398,426),
(854,399,426),
(855,400,427),
(856,401,427),
(857,402,428),
(858,403,428),
(859,404,429),
(860,405,429),
(861,317,430),
(862,358,430),
(863,406,431),
(864,267,431),
(865,185,432),
(866,116,432),
(867,319,433),
(868,318,433),
(869,407,434),
(870,277,434),
(871,408,435),
(872,357,435),
(873,409,436),
(874,410,436),
(875,301,437),
(876,411,437),
(877,412,438),
(878,413,438),
(879,354,439),
(880,355,439),
(881,276,440),
(882,414,440),
(883,415,441),
(884,242,441),
(885,224,442),
(886,226,442),
(887,416,443),
(888,200,443),
(889,417,444),
(890,196,444),
(891,376,445),
(892,126,445),
(893,418,446),
(894,419,446),
(895,345,447),
(896,18,447),
(897,420,448),
(898,421,448),
(899,422,449),
(900,334,449),
(901,332,450),
(902,243,450),
(903,118,451),
(904,381,451),
(905,379,452),
(906,258,452),
(907,423,453),
(908,424,453),
(909,425,454),
(910,426,454),
(911,302,455),
(912,97,455),
(913,207,456),
(914,234,456),
(915,336,457),
(916,247,457),
(917,29,458),
(918,239,458),
(919,95,459),
(920,92,459),
(921,217,460),
(922,159,460),
(923,370,461),
(924,322,461),
(925,391,461),
(926,420,462),
(927,421,462),---------- 1957
(928,234,463),
(929,302,463),
(930,29,464),
(931,239,464),
(932,226,465),
(933,92,465),
(934,225,466),
(935,415,466),
(936,427,467),
(937,373,467),
(938,428,468),
(939,379,468),
(940,429,469),
(941,348,469),
(942,383,470),
(943,18,470),
(944,430,471),
(945,431,471),
(946,279,472),
(947,393,472),
(948,432,473),
(949,433,473),
(950,266,474),
(951,318,474),
(952,277,475),
(953,319,475),
(954,363,476),
(955,364,476),
(956,434,477),
(957,435,477),
(958,436,478),
(959,345,478),
(960,437,479),
(961,73,479),
(962,438,480),
(963,309,480),
(964,439,481),
(965,398,481),
(966,440,482),
(967,441,482),
(968,442,483),
(969,378,483),
(970,443,484),
(971,444,484),
(972,352,485),
(973,353,485),
(974,399,486),
(975,317,486),
(976,445,487),
(977,65,487),
(978,446,488),
(979,408,488),
(980,268,489),
(981,267,489),
(982,447,490),
(983,448,490),
(984,449,491),
(985,405,491),
(986,450,492),
(987,357,492),
(988,451,493),
(989,452,493),
(990,453,494),
(991,454,494),
(992,455,495),
(993,456,495),
(994,272,496),
(995,360,496),
(996,457,497),
(997,458,497),
(998,459,498),
(999,391,498),
(1000,276,499),
(1001,224,499),
(1002,460,500),
(1003,368,500),
(1004,418,501),
(1005,461,501),
(1006,462,502),
(1007,197,502),
(1008,303,503),
(1009,196,503),
(1010,376,504),
(1011,463,504),
(1012,464,505),
(1013,465,505),
(1014,466,506),
(1015,467,506),
(1016,344,507),
(1017,301,507),
(1018,207,508),
(1019,247,508),
(1020,118,509),
(1021,387,509),
(1022,300,510),
(1023,8,510),
(1024,403,511),
(1025,343,511),
(1026,307,512),
(1027,386,512),
(1028,338,513),
(1029,158,513),
(1030,389,514),
(1031,243,514),
(1032,97,515),
(1033,334,515),
(1034,396,516),
(1035,159,516),
(1036,423,517),
(1037,468,517),------- 1958
(1038,293,518),
(1039,243,518),
(1040,225,519),
(1041,97,519),
(1042,469,520),
(1043,428,520),
(1044,426,521),
(1045,274,521),
(1046,470,522),
(1047,376,522),
(1048,471,523),
(1049,297,523),
(1050,472,524),
(1051,473,524),
(1052,267,525),
(1053,266,525),
(1054,474,526),
(1055,475,526),
(1056,476,527),
(1057,477,527),
(1058,319,528),
(1059,408,528),
(1060,478,529),
(1061,288,529),
(1062,479,530),
(1063,480,530),
(1064,481,531),
(1065,482,531),
(1066,483,532),
(1067,271,532),
(1068,484,533),
(1069,485,533),
(1070,486,534),
(1071,439,534),
(1072,487,535),
(1073,455,535),
(1074,488,536),
(1075,440,536),
(1076,489,537),
(1077,363,537),
(1078,432,538),
(1079,433,538),
(1080,490,539),
(1081,461,539),
(1082,446,540),
(1083,352,540),
(1084,491,541),
(1085,449,541),
(1086,318,542),
(1087,56,542),
(1088,492,543),
(1089,493,543),
(1090,494,544),
(1091,277,544),
(1092,429,545),
(1093,348,545),
(1094,495,546),
(1095,373,546),
(1096,301,547),
(1097,415,547),
(1098,416,548),
(1099,393,548),
(1100,496,549),
(1101,310,549),
(1102,344,550),
(1103,423,550),
(1104,242,551),
(1105,226,551),
(1106,497,552),
(1107,460,552),
(1108,403,553),
(1109,307,553),
(1110,498,554),
(1111,383,554),
(1112,18,555),
(1113,345,555),
(1114,424,556),
(1115,304,556),
(1116,499,557),
(1117,413,557),
(1118,500,558),
(1119,430,558),
(1120,501,559),
(1121,463,559),
(1122,502,560),
(1123,503,560),
(1124,290,561),
(1125,368,561),
(1126,234,562),
(1127,302,562),
(1128,465,563),
(1129,92,563),
(1130,379,564),
(1131,378,564),
(1132,386,565),
(1133,321,565),
(1134,434,566),
(1135,239,566),
(1136,338,567),
(1137,456,567),
(1138,158,568),
(1139,159,568),
(1140,453,569),
(1141,504,569),
(1142,435,570),
(1143,300,570),
(1144,505,571),
(1145,506,571),------- 1959



